mass_den,atom_num_1,atom_per_mol_1,atom_num_2,atom_per_mol_2,atom_num_3,atom_per_mol_3,atom_num_4,atom_per_mol_4,atom_num_5,atom_per_mol_5,mean_excit
1.67,1,0.660661155,5,1.0,6,0.330314323,-1,-1,-1,-1,68.6020942
1.86661342,1,0.385381205,5,1.0,6,0.19268373,-1,-1,-1,-1,70.8765506
2.07,1,1.0,6,0.499982168,83,0.0503386866,-1,-1,-1,-1,222.058274
1.67,1,0.660661155,5,1.0,6,0.330314323,-1,-1,-1,-1,68.6020942
3.42083947,1,1.0,6,0.499982168,83,0.134236498,-1,-1,-1,-1,405.617461
3.97,1,1.0,6,0.499982168,74,0.152584951,-1,-1,-1,-1,372.690957
2.84,1,1.0,6,0.499975397,74,0.089006856,-1,-1,-1,-1,276.941114
3.33097484,1,1.0,6,0.499982168,29,0.44145569,-1,-1,-1,-1,212.795086
3.33097484,1,1.0,6,0.499982168,29,0.44145569,-1,-1,-1,-1,212.795086
1.69,1,1.0,6,0.499982168,56,0.0766021898,-1,-1,-1,-1,173.000158
1.99,1,1.0,6,0.499113932,50,0.0884635733,-1,-1,-1,-1,175.401882
1.99,1,1.0,6,0.499113932,50,0.0884635733,-1,-1,-1,-1,175.401882
2.28077975,1,1.0,6,0.499982168,56,0.204272506,-1,-1,-1,-1,280.438218
2.38,1,1.0,6,0.499975397,51,0.134405835,-1,-1,-1,-1,220.220799
1.96,1,1.0,6,0.499982168,51,0.0864047534,-1,-1,-1,-1,174.777367
2.21,1,1.0,6,0.499982168,74,0.0572193567,-1,-1,-1,-1,210.206159
2.43,1,1.0,6,0.499975397,50,0.137847784,-1,-1,-1,-1,221.113243
2.43,1,1.0,6,0.499975397,50,0.137847784,-1,-1,-1,-1,221.113243
1.86661342,1,0.385381205,5,1.0,6,0.19268373,-1,-1,-1,-1,70.8765506
3.03046108,1,1.0,6,0.499982168,51,0.230412676,-1,-1,-1,-1,281.83945
3.97,1,1.0,6,0.499982168,74,0.152584951,-1,-1,-1,-1,372.690957
1.5,1,1.0,5,0.973062504,6,0.499982168,-1,-1,-1,-1,66.4932553
1.94,1,1.0,6,0.499975397,56,0.11915758,-1,-1,-1,-1,218.376515
3.97,1,1.0,6,0.499982168,74,0.152584951,-1,-1,-1,-1,372.690957
1.86661342,1,0.385381205,5,1.0,6,0.19268373,-1,-1,-1,-1,70.8765506
2.58,1,1.0,6,0.499975397,83,0.0783037155,-1,-1,-1,-1,296.651427
2.21,1,1.0,6,0.499982168,74,0.0572193567,-1,-1,-1,-1,210.206159
1.67,1,0.660661155,5,1.0,6,0.330314323,-1,-1,-1,-1,68.6020942
1.86661342,1,0.385381205,5,1.0,6,0.19268373,-1,-1,-1,-1,70.8765506
2.84,1,1.0,6,0.499975397,74,0.089006856,-1,-1,-1,-1,276.941114
3.97,1,1.0,6,0.499982168,74,0.152584951,-1,-1,-1,-1,372.690957
2.58,1,1.0,6,0.499975397,83,0.0783037155,-1,-1,-1,-1,296.651427
2.58,1,1.0,6,0.499975397,83,0.0783037155,-1,-1,-1,-1,296.651427
1.5,1,1.0,5,0.973062504,6,0.499982168,-1,-1,-1,-1,66.4932553
1.5,1,1.0,5,0.973062504,6,0.499982168,-1,-1,-1,-1,66.4932553
2.54,1,1.0,6,0.499975397,29,0.257512833,-1,-1,-1,-1,175.502459
2.43,1,1.0,6,0.499975397,50,0.137847784,-1,-1,-1,-1,221.113243
3.03046108,1,1.0,6,0.499982168,51,0.230412676,-1,-1,-1,-1,281.83945
3.03046108,1,1.0,6,0.499982168,51,0.230412676,-1,-1,-1,-1,281.83945
2.21,1,1.0,6,0.499982168,74,0.0572193567,-1,-1,-1,-1,210.206159
1.94,1,1.0,6,0.499975397,56,0.11915758,-1,-1,-1,-1,218.376515
1.94,1,1.0,6,0.499975397,56,0.11915758,-1,-1,-1,-1,218.376515
2.58,1,1.0,6,0.499975397,83,0.0783037155,-1,-1,-1,-1,296.651427
1.96,1,1.0,6,0.499982168,51,0.0864047534,-1,-1,-1,-1,174.777367
2.54,1,1.0,6,0.499975397,29,0.257512833,-1,-1,-1,-1,175.502459
2.54,1,1.0,6,0.499975397,29,0.257512833,-1,-1,-1,-1,175.502459
3.03046108,1,1.0,6,0.499982168,51,0.230412676,-1,-1,-1,-1,281.83945
1.94,1,1.0,6,0.499975397,56,0.11915758,-1,-1,-1,-1,218.376515
1.96,1,1.0,6,0.499982168,51,0.0864047534,-1,-1,-1,-1,174.777367
1.96,1,1.0,6,0.499982168,51,0.0864047534,-1,-1,-1,-1,174.777367
2.54,1,1.0,6,0.499975397,29,0.257512833,-1,-1,-1,-1,175.502459
2.43,1,1.0,6,0.499975397,50,0.137847784,-1,-1,-1,-1,221.113243
3.42083947,1,1.0,6,0.499982168,83,0.134236498,-1,-1,-1,-1,405.617461
3.42083947,1,1.0,6,0.499982168,83,0.134236498,-1,-1,-1,-1,405.617461
3.33097484,1,1.0,6,0.499982168,29,0.44145569,-1,-1,-1,-1,212.795086
3.12533753,1,1.0,6,0.499982168,50,0.236313228,-1,-1,-1,-1,282.903136
1.99,1,1.0,6,0.499113932,50,0.0884635733,-1,-1,-1,-1,175.401882
2.05,1,1.0,6,0.499982168,29,0.165545884,-1,-1,-1,-1,146.018032
2.28077975,1,1.0,6,0.499982168,56,0.204272506,-1,-1,-1,-1,280.438218
2.28077975,1,1.0,6,0.499982168,56,0.204272506,-1,-1,-1,-1,280.438218
2.38,1,1.0,6,0.499975397,51,0.134405835,-1,-1,-1,-1,220.220799
2.38,1,1.0,6,0.499975397,51,0.134405835,-1,-1,-1,-1,220.220799
3.12533753,1,1.0,6,0.499982168,50,0.236313228,-1,-1,-1,-1,282.903136
3.12533753,1,1.0,6,0.499982168,50,0.236313228,-1,-1,-1,-1,282.903136
1.69,1,1.0,6,0.499982168,56,0.0766021898,-1,-1,-1,-1,173.000158
2.05,1,1.0,6,0.499982168,29,0.165545884,-1,-1,-1,-1,146.018032
2.05,1,1.0,6,0.499982168,29,0.165545884,-1,-1,-1,-1,146.018032
2.28077975,1,1.0,6,0.499982168,56,0.204272506,-1,-1,-1,-1,280.438218
2.38,1,1.0,6,0.499975397,51,0.134405835,-1,-1,-1,-1,220.220799
2.07,1,1.0,6,0.499982168,83,0.0503386866,-1,-1,-1,-1,222.058274
3.42083947,1,1.0,6,0.499982168,83,0.134236498,-1,-1,-1,-1,405.617461
2.01209524,1,1.0,6,0.499982168,83,0.0243303652,51,0.0446424559,-1,-1,195.896983
1.89439799,1,1.0,6,0.499982168,51,0.0460825352,29,0.0331091767,56,0.0204272506,167.906987
1.84384149,1,1.0,6,0.499982168,83,0.0260083214,51,0.0158408715,5,0.291918751,145.262335
2.26670513,1,1.0,6,0.499975397,50,0.0984627031,56,0.0340450229,-1,-1,220.339194
1.86903271,1,1.0,6,0.499982168,29,0.110363922,5,0.162177084,56,0.0127670316,131.286803
2.70446709,1,1.0,6,0.499975397,83,0.0391518578,74,0.044503428,-1,-1,286.586102
3.62945626,1,1.0,6,0.499982168,74,0.102994842,51,0.0316817429,50,0.0443087302,339.913767
11.35,82,1.0,-1,-1,-1,-1,-1,-1,-1,-1,823.0
6.691,51,1.0,-1,-1,-1,-1,-1,-1,-1,-1,487.0
7.31,50,1.0,-1,-1,-1,-1,-1,-1,-1,-1,488.0
7.31,50,1.0,-1,-1,-1,-1,-1,-1,-1,-1,488.0
3.5,56,1.0,-1,-1,-1,-1,-1,-1,-1,-1,491.0
9.747,83,1.0,-1,-1,-1,-1,-1,-1,-1,-1,823.0
9.747,83,1.0,-1,-1,-1,-1,-1,-1,-1,-1,823.0
9.747,83,1.0,-1,-1,-1,-1,-1,-1,-1,-1,823.0
8.96,29,1.0,-1,-1,-1,-1,-1,-1,-1,-1,322.0
7.31,50,1.0,-1,-1,-1,-1,-1,-1,-1,-1,488.0
3.5,56,1.0,-1,-1,-1,-1,-1,-1,-1,-1,491.0
3.5,56,1.0,-1,-1,-1,-1,-1,-1,-1,-1,491.0
2.37,5,1.0,-1,-1,-1,-1,-1,-1,-1,-1,76.0
9.747,83,1.0,-1,-1,-1,-1,-1,-1,-1,-1,823.0
19.3,74,1.0,-1,-1,-1,-1,-1,-1,-1,-1,727.0
8.96,29,1.0,-1,-1,-1,-1,-1,-1,-1,-1,322.0
8.96,29,1.0,-1,-1,-1,-1,-1,-1,-1,-1,322.0
3.5,56,1.0,-1,-1,-1,-1,-1,-1,-1,-1,491.0
8.96,29,1.0,-1,-1,-1,-1,-1,-1,-1,-1,322.0
7.31,50,1.0,-1,-1,-1,-1,-1,-1,-1,-1,488.0
2.37,5,1.0,-1,-1,-1,-1,-1,-1,-1,-1,76.0
19.3,74,1.0,-1,-1,-1,-1,-1,-1,-1,-1,727.0
11.35,82,1.0,-1,-1,-1,-1,-1,-1,-1,-1,823.0
11.35,82,1.0,-1,-1,-1,-1,-1,-1,-1,-1,823.0
6.691,51,1.0,-1,-1,-1,-1,-1,-1,-1,-1,487.0
6.691,51,1.0,-1,-1,-1,-1,-1,-1,-1,-1,487.0
2.37,5,1.0,-1,-1,-1,-1,-1,-1,-1,-1,76.0
19.3,74,1.0,-1,-1,-1,-1,-1,-1,-1,-1,727.0
6.691,51,1.0,-1,-1,-1,-1,-1,-1,-1,-1,487.0
19.3,74,1.0,-1,-1,-1,-1,-1,-1,-1,-1,727.0
2.37,5,1.0,-1,-1,-1,-1,-1,-1,-1,-1,76.0
11.35,82,1.0,-1,-1,-1,-1,-1,-1,-1,-1,823.0
1.99537537,1,1.0,6,0.499975397,51,0.0595225843,5,0.49733729,56,0.0272360183,147.156818
2.01768712,1,1.0,6,0.499982168,83,0.0243303652,51,0.0288015845,50,0.0162465344,196.031831
2.29062611,1,1.0,6,0.499975397,51,0.0883238348,50,0.0216617947,56,0.0221292649,220.022634
2.78589491,1,1.0,6,0.499982168,51,0.158408715,29,0.0662183535,5,0.421660418,212.934372
1.74442342,1,1.0,6,0.499982168,50,0.0502165609,5,0.421660418,-1,-1,113.863785
2.45044481,1,1.0,6,0.499975397,83,0.0156607431,51,0.021120917,50,0.0886164328,233.956417
2.08605504,1,1.0,6,0.499982168,74,0.0267023665,50,0.0472626456,-1,-1,190.706277
2.49229341,1,0.994532141,6,0.497248336,83,0.0300380651,51,0.0887967146,5,1.0,173.133605
1.91136146,1,1.0,6,0.499975397,51,0.0576025009,5,0.864934417,-1,-1,111.06042
1.89869251,1,1.0,6,0.499982168,74,0.0371925819,5,0.340571876,-1,-1,137.785544
2.16419546,1,1.0,6,0.499975397,74,0.049589534,5,0.670324173,-1,-1,144.76868
1.73701083,1,1.0,6,0.499982168,50,0.0162465344,56,0.062558455,-1,-1,173.458792
2.57700669,1,1.0,6,0.499975397,83,0.0581684744,74,0.0101722121,51,0.0192008336,281.725071
1.88313416,1,1.0,6,0.499982168,74,0.0324243021,5,0.243265626,56,0.0140437348,149.791736
2.26177852,1,1.0,6,0.499975397,83,0.0581684744,5,0.389220488,-1,-1,198.004384
2.63997491,1,1.0,6,0.499982168,51,0.126726972,56,0.0919226278,-1,-1,281.21496
2.13621052,1,1.0,6,0.499975397,29,0.128756416,5,0.237856965,56,0.0408540275,161.851898
2.0236806,1,1.0,6,0.499982168,83,0.0218134309,50,0.0502165609,-1,-1,193.986511
2.26137808,1,1.0,6,0.499975397,51,0.0979242516,50,0.0196925406,5,0.194610244,188.069588
2.91529634,1,1.0,6,0.499982168,51,0.155528556,50,0.0443087302,56,0.0280874696,281.850027
2.05995155,1,1.0,6,0.499975397,51,0.0748832512,5,0.410843848,56,0.0204270137,157.721708
2.25907132,1,1.0,6,0.499975397,50,0.0807394165,29,0.0588600761,5,0.281103686,167.142616
1.81034507,1,1.0,6,0.499982168,83,0.0310421901,5,0.373007293,-1,-1,136.660026
2.52935062,1,1.0,6,0.499975397,83,0.0436263558,50,0.0393850812,29,0.0404663023,249.561917
1.70803519,1,1.0,6,0.499982168,29,0.0744956477,5,0.535184377,-1,-1,94.6005309
2.9892775,1,1.0,6,0.499982168,51,0.198730933,29,0.0331091767,56,0.0127670316,275.513236
2.05092556,1,1.0,6,0.499982168,83,0.037754015,50,0.0221543651,-1,-1,209.083816
2.38031293,1,0.734059438,6,0.367016629,83,0.0468053448,5,1.0,-1,-1,154.479068
2.02623191,1,1.0,6,0.499975397,51,0.0307213338,56,0.0919215618,-1,-1,218.802207
1.83686431,1,1.0,6,0.499982168,74,0.0324243021,5,0.421660418,-1,-1,125.006035
2.58436692,1,1.0,6,0.499975397,74,0.0368742689,50,0.0807394165,-1,-1,242.35193
2.09356257,1,1.0,6,0.499975397,29,0.121398907,5,0.345973767,56,0.035747274,149.772136
1.91309676,1,1.0,6,0.499982168,83,0.0243303652,51,0.0302416637,5,0.162177084,165.009081
2.59577855,1,1.0,6,0.499975397,74,0.0190728977,29,0.202331511,-1,-1,192.365731
3.52392279,1,1.0,6,0.499982168,83,0.105711242,74,0.0324243021,-1,-1,398.329802
2.38031293,1,0.734059438,6,0.367016629,83,0.0468053448,5,1.0,-1,-1,154.479068
2.7179556,1,1.0,6,0.499982168,29,0.314537179,5,0.746014586,-1,-1,154.772621
3.54276232,1,1.0,6,0.499982168,83,0.100677373,74,0.0381462378,-1,-1,397.060536
1.81396978,1,1.0,6,0.499982168,51,0.0561630897,5,0.162177084,56,0.0140437348,147.366801
2.1124217,1,0.751963326,6,0.375968254,51,0.0238235088,5,1.0,56,0.0537619016,134.49856
2.18949022,1,1.0,6,0.499975397,29,0.158186454,5,0.281103686,56,0.023831516,153.038033
2.51084141,1,1.0,6,0.499982168,51,0.120966655,29,0.0551819612,5,0.90819167,164.408742
3.2381981,1,1.0,6,0.499982168,74,0.122067961,5,0.518966669,-1,-1,259.872106
2.11331615,1,1.0,6,0.499975397,51,0.0595225843,56,0.0663877946,-1,-1,219.199049
1.82682045,1,1.0,6,0.499982168,83,0.0234913871,50,0.0177234921,5,0.324354168,139.030309
1.80650271,1,1.0,6,0.499982168,51,0.0360019806,29,0.044145569,5,0.30813646,121.678201
1.90815068,1,1.0,6,0.499975397,51,0.0288012505,5,0.51896065,56,0.0527697855,144.200975
3.49191623,1,1.0,6,0.499982168,74,0.0438681735,29,0.314537179,-1,-1,247.362075
2.26177852,1,1.0,6,0.499975397,83,0.0581684744,5,0.389220488,-1,-1,198.004384
2.77729013,1,1.0,6,0.499982168,74,0.0801070994,5,0.518966669,56,0.0561749392,240.822855
2.46708592,1,1.0,6,0.499975397,74,0.0699339583,5,0.324350406,-1,-1,201.021208
1.95705244,1,1.0,6,0.499982168,29,0.135195805,5,0.0486531252,56,0.0102136253,143.347192
1.72166332,1,1.0,6,0.499982168,50,0.0251082805,29,0.0358682748,5,0.486531252,102.980839
3.06274132,1,1.0,6,0.499982168,51,0.195850774,50,0.0118156614,29,0.044145569,273.623768
1.81034507,1,1.0,6,0.499982168,83,0.0310421901,5,0.373007293,-1,-1,136.660026
2.57657771,1,1.0,6,0.499975397,83,0.0626429724,74,0.00762915908,51,0.0153606669,284.747178
2.6683657,1,1.0,6,0.499982168,83,0.0604064239,51,0.0576031689,5,0.778450003,211.50399
3.39546832,1,1.0,6,0.499982168,74,0.0572193567,50,0.147695767,-1,-1,313.031075
